LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Thu Feb 26 14:46:16 EST 2026
 33 atoms
 32 bonds
 59 angles
 71 dihedrals
 0 impropers
 8 atom types
 10 bond types
 20 angle types
 23 dihedral types
 0 improper types
 -51.062075 48.937925  xlo xhi
 -49.312745 50.687255  ylo yhi
 -44.123572 55.876428  zlo zhi

# Pair Coeffs
#
# 1  C.2
# 2  C.3
# 3  F
# 4  H
# 5  N.2
# 6  O.2
# 7  O.co2
# 8  S.o2

# Bond Coeffs
#
# 1  C.2-C.3
# 2  C.2-O.2
# 3  C.2-O.co2
# 4  C.3-C.3
# 5  C.3-F
# 6  C.3-H
# 7  C.3-O.co2
# 8  C.3-S.o2
# 9  N.2-S.o2
# 10  O.2-S.o2

# Angle Coeffs
#
# 1  C.2-C.3-C.3
# 2  C.2-C.3-H
# 3  C.2-O.co2-C.3
# 4  C.3-C.2-O.2
# 5  C.3-C.2-O.co2
# 6  C.3-C.3-C.3
# 7  C.3-C.3-H
# 8  C.3-C.3-O.co2
# 9  C.3-C.3-S.o2
# 10  C.3-S.o2-N.2
# 11  C.3-S.o2-O.2
# 12  F-C.3-F
# 13  F-C.3-S.o2
# 14  H-C.3-H
# 15  H-C.3-O.co2
# 16  H-C.3-S.o2
# 17  N.2-S.o2-O.2
# 18  O.2-C.2-O.co2
# 19  O.2-S.o2-O.2
# 20  S.o2-N.2-S.o2

# Dihedral Coeffs
#
# 1  C.2-C.3-C.3-H
# 2  C.3-C.2-O.co2-C.3
# 3  C.3-C.3-C.3-H
# 4  C.3-C.3-C.3-O.co2
# 5  C.3-C.3-C.3-S.o2
# 6  C.3-C.3-O.co2-C.2
# 7  C.3-C.3-S.o2-N.2
# 8  C.3-C.3-S.o2-O.2
# 9  F-C.3-S.o2-N.2
# 10  F-C.3-S.o2-O.2
# 11  H-C.3-C.3-H
# 12  H-C.3-C.3-O.co2
# 13  H-C.3-C.3-S.o2
# 14  H-C.3-O.co2-C.2
# 15  H-C.3-S.o2-N.2
# 16  H-C.3-S.o2-O.2
# 17  O.2-C.2-C.3-C.3
# 18  O.2-C.2-C.3-H
# 19  O.2-C.2-O.co2-C.3
# 20  O.co2-C.2-C.3-C.3
# 21  O.co2-C.2-C.3-H
# 22  S.o2-N.2-S.o2-C.3
# 23  S.o2-N.2-S.o2-O.2

 Masses

 1 12.011000 # C.2
 2 12.011000 # C.3
 3 18.997999 # F
 4 1.008000 # H
 5 14.007000 # N.2
 6 15.999000 # O.2
 7 15.999000 # O.co2
 8 32.060001 # S.o2

 Atoms # full

1 1 2 -0.409913 -4.535820 2.177150 1.499520 # C.3 ANI
2 1 2 -0.081841 -4.430250 0.722256 1.992580 # C.3 ANI
3 1 2 -0.420323 -5.321190 -0.367710 1.369790 # C.3 ANI
4 1 1 0.528967 -3.389300 0.345840 3.062700 # C.2 ANI
5 1 7 -0.577896 -2.471510 1.403490 3.626680 # O.co2 ANI
6 1 6 -0.493098 -3.275220 -1.083780 3.535500 # O.2 ANI
7 1 2 0.062453 -1.441690 0.745905 4.513240 # C.3 ANI
8 1 2 -0.245016 -0.427596 1.800710 4.994880 # C.3 ANI
9 1 4 0.155142 -0.896455 -0.064549 3.925460 # H ANI
10 1 4 0.252643 -1.959460 0.278027 5.414690 # H ANI
11 1 2 -0.089303 0.664393 1.146290 5.863900 # C.3 ANI
12 1 4 0.197383 -0.971394 2.593500 5.607550 # H ANI
13 1 4 0.126220 0.064740 2.294210 4.092860 # H ANI
14 1 8 -0.001727 -0.047355 0.429833 7.366610 # S.o2 ANI
15 1 4 0.156608 1.436320 1.933870 6.152770 # H ANI
16 1 4 0.125573 1.176670 0.318426 5.270760 # H ANI
17 1 5 0.023818 1.247480 -0.321023 8.332210 # N.2 ANI
18 1 6 -0.226181 -0.854538 1.713910 8.297850 # O.2 ANI
19 1 6 -0.311043 -1.238210 -0.824622 6.946580 # O.2 ANI
20 1 8 0.164719 1.728050 0.369133 9.902070 # S.o2 ANI
21 1 2 1.179150 3.534590 0.428525 10.000400 # C.3 ANI
22 1 6 -0.221652 1.076690 2.014760 10.087100 # O.2 ANI
23 1 6 -0.244455 1.109440 -0.665204 11.212700 # O.2 ANI
24 1 3 -0.565707 4.067450 1.287920 8.906200 # F ANI
25 1 3 -0.550468 4.082740 -0.950048 9.860620 # F ANI
26 1 3 -0.528180 3.941840 0.991472 11.318600 # F ANI
27 1 4 0.186685 -4.989860 -1.391020 1.747500 # H ANI
28 1 4 0.132720 -5.226590 -0.332878 0.234257 # H ANI
29 1 4 0.113650 -6.406890 -0.186418 1.666410 # H ANI
30 1 4 0.121893 -5.220620 2.765530 2.195550 # H ANI
31 1 4 0.125406 -4.965200 2.190310 0.443554 # H ANI
32 1 4 0.138127 -5.210780 0.922021 2.799090 # H ANI
33 1 4 0.175645 -3.499780 2.652770 1.494400 # H ANI

 Bonds

1 4 1 2
2 6 1 30
3 6 1 31
4 6 1 33
5 4 2 3
6 1 2 4
7 6 2 32
8 6 3 27
9 6 3 28
10 6 3 29
11 3 4 5
12 2 4 6
13 7 5 7
14 4 7 8
15 6 7 9
16 6 7 10
17 4 8 11
18 6 8 12
19 6 8 13
20 8 11 14
21 6 11 15
22 6 11 16
23 9 14 17
24 10 14 18
25 10 14 19
26 9 17 20
27 8 20 21
28 10 20 22
29 10 20 23
30 5 21 24
31 5 21 25
32 5 21 26

 Angles

1 7 2 1 30
2 7 2 1 31
3 7 2 1 33
4 14 30 1 31
5 14 30 1 33
6 14 31 1 33
7 6 1 2 3
8 1 1 2 4
9 7 1 2 32
10 1 3 2 4
11 7 3 2 32
12 2 4 2 32
13 7 2 3 27
14 7 2 3 28
15 7 2 3 29
16 14 27 3 28
17 14 27 3 29
18 14 28 3 29
19 5 2 4 5
20 4 2 4 6
21 18 5 4 6
22 3 4 5 7
23 8 5 7 8
24 15 5 7 9
25 15 5 7 10
26 7 8 7 9
27 7 8 7 10
28 14 9 7 10
29 6 7 8 11
30 7 7 8 12
31 7 7 8 13
32 7 11 8 12
33 7 11 8 13
34 14 12 8 13
35 9 8 11 14
36 7 8 11 15
37 7 8 11 16
38 16 14 11 15
39 16 14 11 16
40 14 15 11 16
41 10 11 14 17
42 11 11 14 18
43 11 11 14 19
44 17 17 14 18
45 17 17 14 19
46 19 18 14 19
47 20 14 17 20
48 10 17 20 21
49 17 17 20 22
50 17 17 20 23
51 11 21 20 22
52 11 21 20 23
53 19 22 20 23
54 13 20 21 24
55 13 20 21 25
56 13 20 21 26
57 12 24 21 25
58 12 24 21 26
59 12 25 21 26

 Dihedrals

1 3 30 1 2 3
2 1 30 1 2 4
3 11 30 1 2 32
4 3 31 1 2 3
5 1 31 1 2 4
6 11 31 1 2 32
7 3 33 1 2 3
8 1 33 1 2 4
9 11 33 1 2 32
10 3 1 2 3 27
11 3 1 2 3 28
12 3 1 2 3 29
13 1 4 2 3 27
14 1 4 2 3 28
15 1 4 2 3 29
16 11 32 2 3 27
17 11 32 2 3 28
18 11 32 2 3 29
19 20 1 2 4 5
20 17 1 2 4 6
21 20 3 2 4 5
22 17 3 2 4 6
23 21 32 2 4 5
24 18 32 2 4 6
25 2 2 4 5 7
26 19 6 4 5 7
27 6 4 5 7 8
28 14 4 5 7 9
29 14 4 5 7 10
30 4 5 7 8 11
31 12 5 7 8 12
32 12 5 7 8 13
33 3 9 7 8 11
34 11 9 7 8 12
35 11 9 7 8 13
36 3 10 7 8 11
37 11 10 7 8 12
38 11 10 7 8 13
39 5 7 8 11 14
40 3 7 8 11 15
41 3 7 8 11 16
42 13 12 8 11 14
43 11 12 8 11 15
44 11 12 8 11 16
45 13 13 8 11 14
46 11 13 8 11 15
47 11 13 8 11 16
48 7 8 11 14 17
49 8 8 11 14 18
50 8 8 11 14 19
51 15 15 11 14 17
52 16 15 11 14 18
53 16 15 11 14 19
54 15 16 11 14 17
55 16 16 11 14 18
56 16 16 11 14 19
57 22 11 14 17 20
58 23 18 14 17 20
59 23 19 14 17 20
60 22 14 17 20 21
61 23 14 17 20 22
62 23 14 17 20 23
63 9 17 20 21 24
64 9 17 20 21 25
65 9 17 20 21 26
66 10 22 20 21 24
67 10 22 20 21 25
68 10 22 20 21 26
69 10 23 20 21 24
70 10 23 20 21 25
71 10 23 20 21 26

